xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
73.5	74.5	74 39	iteration	74	iteration	39	2	11216
74.5	75.5	75 39	iteration	75	iteration	39	2	11336
75.5	76.5	76 39	iteration	76	iteration	39	2	11456
76.5	77.5	77 39	iteration	77	iteration	39	2	11576
77.5	78.5	78 39	iteration	78	iteration	39	2	11696
78.5	79.5	79 39	iteration	79	iteration	39	2	11816
79.5	80.5	80 39	iteration	80	iteration	39	2	12056
80.5	81.5	81 39	iteration	81	iteration	39	2	12176
81.5	82.5	82 39	iteration	82	iteration	39	2	12296
82.5	83.5	83 39	iteration	83	iteration	39	2	12416
83.5	84.5	84 39	iteration	84	iteration	39	2	12536
84.5	85.5	85 39	iteration	85	iteration	39	2	12656
85.5	86.5	86 39	iteration	86	iteration	39	2	12776
86.5	87.5	87 39	iteration	87	iteration	39	2	12896
87.5	88.5	88 39	iteration	88	iteration	39	2	13016
88.5	89.5	89 39	iteration	89	iteration	39	2	13136
89.5	90.5	90 39	iteration	90	iteration	39	2	13376
90.5	91.5	91 39	iteration	91	iteration	39	2	13496
91.5	92.5	92 39	iteration	92	iteration	39	2	13616
92.5	93.5	93 39	iteration	93	iteration	39	2	13736
93.5	94.5	94 39	iteration	94	iteration	39	2	13856
94.5	95.5	95 39	iteration	95	iteration	39	2	13976
95.5	96.5	96 39	iteration	96	iteration	39	2	14096
96.5	97.5	97 39	iteration	97	iteration	39	2	14216
97.5	98.5	98 39	iteration	98	iteration	39	2	14336
98.5	99.5	99 39	iteration	99	iteration	39	2	14456
99.5	100.5	100 39	iteration	100	iteration	39	2	415
100.5	101.5	101 39	iteration	101	iteration	39	2	535
101.5	102.5	102 39	iteration	102	iteration	39	2	655
102.5	103.5	103 39	iteration	103	iteration	39	2	775
103.5	104.5	104 39	iteration	104	iteration	39	2	895
104.5	105.5	105 39	iteration	105	iteration	39	2	1015
105.5	106.5	106 39	iteration	106	iteration	39	2	1135
106.5	107.5	107 39	iteration	107	iteration	39	2	1255
107.5	108.5	108 39	iteration	108	iteration	39	2	1375
108.5	109.5	109 39	iteration	109	iteration	39	2	1495
109.5	110.5	110 39	iteration	110	iteration	39	2	1735
110.5	111.5	111 39	iteration	111	iteration	39	2	1855
111.5	112.5	112 39	iteration	112	iteration	39	2	1975
112.5	113.5	113 39	iteration	113	iteration	39	2	2095
113.5	114.5	114 39	iteration	114	iteration	39	2	2215
114.5	115.5	115 39	iteration	115	iteration	39	2	2335
115.5	116.5	116 39	iteration	116	iteration	39	2	2455
116.5	117.5	117 39	iteration	117	iteration	39	2	2575
117.5	118.5	118 39	iteration	118	iteration	39	2	2695
118.5	119.5	119 39	iteration	119	iteration	39	2	2815
119.5	120.5	120 39	iteration	120	iteration	39	2	3055
-0.5	0.5	0 40	iteration	0	iteration	40	2	56
0.5	1.5	1 40	iteration	1	iteration	40	2	177
1.5	2.5	2 40	iteration	2	iteration	40	2	4017
2.5	3.5	3 40	iteration	3	iteration	40	2	5337
3.5	4.5	4 40	iteration	4	iteration	40	2	6657
4.5	5.5	5 40	iteration	5	iteration	40	2	7978
5.5	6.5	6 40	iteration	6	iteration	40	2	9298
6.5	7.5	7 40	iteration	7	iteration	40	2	10618
7.5	8.5	8 40	iteration	8	iteration	40	2	11938
8.5	9.5	9 40	iteration	9	iteration	40	2	13258
9.5	10.5	10 40	iteration	10	iteration	40	2	297
10.5	11.5	11 40	iteration	11	iteration	40	2	1617
11.5	12.5	12 40	iteration	12	iteration	40	2	2937
12.5	13.5	13 40	iteration	13	iteration	40	2	3177
13.5	14.5	14 40	iteration	14	iteration	40	2	3297
14.5	15.5	15 40	iteration	15	iteration	40	2	3417
15.5	16.5	16 40	iteration	16	iteration	40	2	3537
16.5	17.5	17 40	iteration	17	iteration	40	2	3657
17.5	18.5	18 40	iteration	18	iteration	40	2	3777
18.5	19.5	19 40	iteration	19	iteration	40	2	3897
19.5	20.5	20 40	iteration	20	iteration	40	2	4137
20.5	21.5	21 40	iteration	21	iteration	40	2	4257
21.5	22.5	22 40	iteration	22	iteration	40	2	4377
22.5	23.5	23 40	iteration	23	iteration	40	2	4497
23.5	24.5	24 40	iteration	24	iteration	40	2	4617
24.5	25.5	25 40	iteration	25	iteration	40	2	4737
25.5	26.5	26 40	iteration	26	iteration	40	2	4857
26.5	27.5	27 40	iteration	27	iteration	40	2	4977
27.5	28.5	28 40	iteration	28	iteration	40	2	5097
28.5	29.5	29 40	iteration	29	iteration	40	2	5217
29.5	30.5	30 40	iteration	30	iteration	40	2	5457
30.5	31.5	31 40	iteration	31	iteration	40	2	5577
31.5	32.5	32 40	iteration	32	iteration	40	2	5697
32.5	33.5	33 40	iteration	33	iteration	40	2	5817
33.5	34.5	34 40	iteration	34	iteration	40	2	5937
34.5	35.5	35 40	iteration	35	iteration	40	2	6057
35.5	36.5	36 40	iteration	36	iteration	40	2	6177
36.5	37.5	37 40	iteration	37	iteration	40	2	6297
37.5	38.5	38 40	iteration	38	iteration	40	2	6417
38.5	39.5	39 40	iteration	39	iteration	40	2	6537
39.5	40.5	1	iteration	40	iteration	40	2	121
40.5	41.5	41 40	iteration	41	iteration	40	2	6898
41.5	42.5	42 40	iteration	42	iteration	40	2	7018
42.5	43.5	43 40	iteration	43	iteration	40	2	7138
43.5	44.5	44 40	iteration	44	iteration	40	2	7258
44.5	45.5	45 40	iteration	45	iteration	40	2	7378
45.5	46.5	46 40	iteration	46	iteration	40	2	7498
46.5	47.5	47 40	iteration	47	iteration	40	2	7618
47.5	48.5	48 40	iteration	48	iteration	40	2	7738
48.5	49.5	49 40	iteration	49	iteration	40	2	7858
49.5	50.5	50 40	iteration	50	iteration	40	2	8098
50.5	51.5	51 40	iteration	51	iteration	40	2	8218
51.5	52.5	52 40	iteration	52	iteration	40	2	8338
52.5	53.5	53 40	iteration	53	iteration	40	2	8458
53.5	54.5	54 40	iteration	54	iteration	40	2	8578
54.5	55.5	55 40	iteration	55	iteration	40	2	8698
55.5	56.5	56 40	iteration	56	iteration	40	2	8818
56.5	57.5	57 40	iteration	57	iteration	40	2	8938
57.5	58.5	58 40	iteration	58	iteration	40	2	9058
58.5	59.5	59 40	iteration	59	iteration	40	2	9178
59.5	60.5	60 40	iteration	60	iteration	40	2	9418
60.5	61.5	61 40	iteration	61	iteration	40	2	9538
61.5	62.5	62 40	iteration	62	iteration	40	2	9658
62.5	63.5	63 40	iteration	63	iteration	40	2	9778
63.5	64.5	64 40	iteration	64	iteration	40	2	9898
64.5	65.5	65 40	iteration	65	iteration	40	2	10018
65.5	66.5	66 40	iteration	66	iteration	40	2	10138
66.5	67.5	67 40	iteration	67	iteration	40	2	10258
67.5	68.5	68 40	iteration	68	iteration	40	2	10378
68.5	69.5	69 40	iteration	69	iteration	40	2	10498
69.5	70.5	70 40	iteration	70	iteration	40	2	10738
70.5	71.5	71 40	iteration	71	iteration	40	2	10858
71.5	72.5	72 40	iteration	72	iteration	40	2	10978
72.5	73.5	73 40	iteration	73	iteration	40	2	11098
73.5	74.5	74 40	iteration	74	iteration	40	2	11218
74.5	75.5	75 40	iteration	75	iteration	40	2	11338
75.5	76.5	76 40	iteration	76	iteration	40	2	11458
76.5	77.5	77 40	iteration	77	iteration	40	2	11578
77.5	78.5	78 40	iteration	78	iteration	40	2	11698
78.5	79.5	79 40	iteration	79	iteration	40	2	11818
79.5	80.5	80 40	iteration	80	iteration	40	2	12058
80.5	81.5	81 40	iteration	81	iteration	40	2	12178
81.5	82.5	82 40	iteration	82	iteration	40	2	12298
82.5	83.5	83 40	iteration	83	iteration	40	2	12418
83.5	84.5	84 40	iteration	84	iteration	40	2	12538
84.5	85.5	85 40	iteration	85	iteration	40	2	12658
85.5	86.5	86 40	iteration	86	iteration	40	2	12778
86.5	87.5	87 40	iteration	87	iteration	40	2	12898
87.5	88.5	88 40	iteration	88	iteration	40	2	13018
88.5	89.5	89 40	iteration	89	iteration	40	2	13138
89.5	90.5	90 40	iteration	90	iteration	40	2	13378
90.5	91.5	91 40	iteration	91	iteration	40	2	13498
91.5	92.5	92 40	iteration	92	iteration	40	2	13618
92.5	93.5	93 40	iteration	93	iteration	40	2	13738
93.5	94.5	94 40	iteration	94	iteration	40	2	13858
94.5	95.5	95 40	iteration	95	iteration	40	2	13978
95.5	96.5	96 40	iteration	96	iteration	40	2	14098
96.5	97.5	97 40	iteration	97	iteration	40	2	14218
97.5	98.5	98 40	iteration	98	iteration	40	2	14338
98.5	99.5	99 40	iteration	99	iteration	40	2	14458
99.5	100.5	100 40	iteration	100	iteration	40	2	417
100.5	101.5	101 40	iteration	101	iteration	40	2	537
101.5	102.5	102 40	iteration	102	iteration	40	2	657
102.5	103.5	103 40	iteration	103	iteration	40	2	777
103.5	104.5	104 40	iteration	104	iteration	40	2	897
104.5	105.5	105 40	iteration	105	iteration	40	2	1017
105.5	106.5	106 40	iteration	106	iteration	40	2	1137
106.5	107.5	107 40	iteration	107	iteration	40	2	1257
107.5	108.5	108 40	iteration	108	iteration	40	2	1377
108.5	109.5	109 40	iteration	109	iteration	40	2	1497
109.5	110.5	110 40	iteration	110	iteration	40	2	1737
110.5	111.5	111 40	iteration	111	iteration	40	2	1857
111.5	112.5	112 40	iteration	112	iteration	40	2	1977
112.5	113.5	113 40	iteration	113	iteration	40	2	2097
113.5	114.5	114 40	iteration	114	iteration	40	2	2217
114.5	115.5	115 40	iteration	115	iteration	40	2	2337
115.5	116.5	116 40	iteration	116	iteration	40	2	2457
116.5	117.5	117 40	iteration	117	iteration	40	2	2577
117.5	118.5	118 40	iteration	118	iteration	40	2	2697
118.5	119.5	119 40	iteration	119	iteration	40	2	2817
119.5	120.5	120 40	iteration	120	iteration	40	2	3057
-0.5	0.5	0 41	iteration	0	iteration	41	2	57
0.5	1.5	1 41	iteration	1	iteration	41	2	178
1.5	2.5	2 41	iteration	2	iteration	41	2	4018
2.5	3.5	3 41	iteration	3	iteration	41	2	5338
3.5	4.5	4 41	iteration	4	iteration	41	2	6658
4.5	5.5	5 41	iteration	5	iteration	41	2	7979
5.5	6.5	6 41	iteration	6	iteration	41	2	9299
6.5	7.5	7 41	iteration	7	iteration	41	2	10619
7.5	8.5	8 41	iteration	8	iteration	41	2	11939
8.5	9.5	9 41	iteration	9	iteration	41	2	13259
9.5	10.5	10 41	iteration	10	iteration	41	2	298
10.5	11.5	11 41	iteration	11	iteration	41	2	1618
11.5	12.5	12 41	iteration	12	iteration	41	2	2938
12.5	13.5	13 41	iteration	13	iteration	41	2	3178
13.5	14.5	14 41	iteration	14	iteration	41	2	3298
14.5	15.5	15 41	iteration	15	iteration	41	2	3418
15.5	16.5	16 41	iteration	16	iteration	41	2	3538
16.5	17.5	17 41	iteration	17	iteration	41	2	3658
17.5	18.5	18 41	iteration	18	iteration	41	2	3778
18.5	19.5	19 41	iteration	19	iteration	41	2	3898
19.5	20.5	20 41	iteration	20	iteration	41	2	4138
20.5	21.5	21 41	iteration	21	iteration	41	2	4258
21.5	22.5	22 41	iteration	22	iteration	41	2	4378
22.5	23.5	23 41	iteration	23	iteration	41	2	4498
23.5	24.5	24 41	iteration	24	iteration	41	2	4618
24.5	25.5	25 41	iteration	25	iteration	41	2	4738
25.5	26.5	26 41	iteration	26	iteration	41	2	4858
26.5	27.5	27 41	iteration	27	iteration	41	2	4978
27.5	28.5	28 41	iteration	28	iteration	41	2	5098
28.5	29.5	29 41	iteration	29	iteration	41	2	5218
29.5	30.5	30 41	iteration	30	iteration	41	2	5458
30.5	31.5	31 41	iteration	31	iteration	41	2	5578
31.5	32.5	32 41	iteration	32	iteration	41	2	5698
32.5	33.5	33 41	iteration	33	iteration	41	2	5818
33.5	34.5	34 41	iteration	34	iteration	41	2	5938
34.5	35.5	35 41	iteration	35	iteration	41	2	6058
35.5	36.5	36 41	iteration	36	iteration	41	2	6178
36.5	37.5	37 41	iteration	37	iteration	41	2	6298
37.5	38.5	38 41	iteration	38	iteration	41	2	6418
38.5	39.5	39 41	iteration	39	iteration	41	2	6538
39.5	40.5	40 41	iteration	40	iteration	41	2	6778
40.5	41.5	1	iteration	41	iteration	41	2	121
41.5	42.5	42 41	iteration	42	iteration	41	2	7019
42.5	43.5	43 41	iteration	43	iteration	41	2	7139
43.5	44.5	44 41	iteration	44	iteration	41	2	7259
44.5	45.5	45 41	iteration	45	iteration	41	2	7379
45.5	46.5	46 41	iteration	46	iteration	41	2	7499
46.5	47.5	47 41	iteration	47	iteration	41	2	7619
47.5	48.5	48 41	iteration	48	iteration	41	2	7739
48.5	49.5	49 41	iteration	49	iteration	41	2	7859
49.5	50.5	50 41	iteration	50	iteration	41	2	8099
50.5	51.5	51 41	iteration	51	iteration	41	2	8219
51.5	52.5	52 41	iteration	52	iteration	41	2	8339
52.5	53.5	53 41	iteration	53	iteration	41	2	8459
53.5	54.5	54 41	iteration	54	iteration	41	2	8579
54.5	55.5	55 41	iteration	55	iteration	41	2	8699
55.5	56.5	56 41	iteration	56	iteration	41	2	8819
56.5	57.5	57 41	iteration	57	iteration	41	2	8939
57.5	58.5	58 41	iteration	58	iteration	41	2	9059
58.5	59.5	59 41	iteration	59	iteration	41	2	9179
59.5	60.5	60 41	iteration	60	iteration	41	2	9419
60.5	61.5	61 41	iteration	61	iteration	41	2	9539
61.5	62.5	62 41	iteration	62	iteration	41	2	9659
62.5	63.5	63 41	iteration	63	iteration	41	2	9779
63.5	64.5	64 41	iteration	64	iteration	41	2	9899
64.5	65.5	65 41	iteration	65	iteration	41	2	10019
65.5	66.5	66 41	iteration	66	iteration	41	2	10139
66.5	67.5	67 41	iteration	67	iteration	41	2	10259
67.5	68.5	68 41	iteration	68	iteration	41	2	10379
68.5	69.5	69 41	iteration	69	iteration	41	2	10499
69.5	70.5	70 41	iteration	70	iteration	41	2	10739
70.5	71.5	71 41	iteration	71	iteration	41	2	10859
71.5	72.5	72 41	iteration	72	iteration	41	2	10979
72.5	73.5	73 41	iteration	73	iteration	41	2	11099
73.5	74.5	74 41	iteration	74	iteration	41	2	11219
74.5	75.5	75 41	iteration	75	iteration	41	2	11339
75.5	76.5	76 41	iteration	76	iteration	41	2	11459
76.5	77.5	77 41	iteration	77	iteration	41	2	11579
77.5	78.5	78 41	iteration	78	iteration	41	2	11699
78.5	79.5	79 41	iteration	79	iteration	41	2	11819
79.5	80.5	80 41	iteration	80	iteration	41	2	12059
80.5	81.5	81 41	iteration	81	iteration	41	2	12179
81.5	82.5	82 41	iteration	82	iteration	41	2	12299
82.5	83.5	83 41	iteration	83	iteration	41	2	12419
83.5	84.5	84 41	iteration	84	iteration	41	2	12539
84.5	85.5	85 41	iteration	85	iteration	41	2	12659
85.5	86.5	86 41	iteration	86	iteration	41	2	12779
86.5	87.5	87 41	iteration	87	iteration	41	2	12899
87.5	88.5	88 41	iteration	88	iteration	41	2	13019
88.5	89.5	89 41	iteration	89	iteration	41	2	13139
89.5	90.5	90 41	iteration	90	iteration	41	2	13379
90.5	91.5	91 41	iteration	91	iteration	41	2	13499
91.5	92.5	92 41	iteration	92	iteration	41	2	13619
92.5	93.5	93 41	iteration	93	iteration	41	2	13739
93.5	94.5	94 41	iteration	94	iteration	41	2	13859
94.5	95.5	95 41	iteration	95	iteration	41	2	13979
95.5	96.5	96 41	iteration	96	iteration	41	2	14099
96.5	97.5	97 41	iteration	97	iteration	41	2	14219
97.5	98.5	98 41	iteration	98	iteration	41	2	14339
98.5	99.5	99 41	iteration	99	iteration	41	2	14459
99.5	100.5	100 41	iteration	100	iteration	41	2	418
100.5	101.5	101 41	iteration	101	iteration	41	2	538
101.5	102.5	102 41	iteration	102	iteration	41	2	658
102.5	103.5	103 41	iteration	103	iteration	41	2	778
103.5	104.5	104 41	iteration	104	iteration	41	2	898
104.5	105.5	105 41	iteration	105	iteration	41	2	1018
105.5	106.5	106 41	iteration	106	iteration	41	2	1138
106.5	107.5	107 41	iteration	107	iteration	41	2	1258
107.5	108.5	108 41	iteration	108	iteration	41	2	1378
108.5	109.5	109 41	iteration	109	iteration	41	2	1498
109.5	110.5	110 41	iteration	110	iteration	41	2	1738
110.5	111.5	111 41	iteration	111	iteration	41	2	1858
111.5	112.5	112 41	iteration	112	iteration	41	2	1978
112.5	113.5	113 41	iteration	113	iteration	41	2	2098
113.5	114.5	114 41	iteration	114	iteration	41	2	2218
114.5	115.5	115 41	iteration	115	iteration	41	2	2338
115.5	116.5	116 41	iteration	116	iteration	41	2	2458
116.5	117.5	117 41	iteration	117	iteration	41	2	2578
117.5	118.5	118 41	iteration	118	iteration	41	2	2698
118.5	119.5	119 41	iteration	119	iteration	41	2	2818
119.5	120.5	120 41	iteration	120	iteration	41	2	3058
-0.5	0.5	0 42	iteration	0	iteration	42	2	58
0.5	1.5	1 42	iteration	1	iteration	42	2	179
1.5	2.5	2 42	iteration	2	iteration	42	2	4019
2.5	3.5	3 42	iteration	3	iteration	42	2	5339
3.5	4.5	4 42	iteration	4	iteration	42	2	6659
4.5	5.5	5 42	iteration	5	iteration	42	2	7980
5.5	6.5	6 42	iteration	6	iteration	42	2	9300
6.5	7.5	7 42	iteration	7	iteration	42	2	10620
7.5	8.5	8 42	iteration	8	iteration	42	2	11940
8.5	9.5	9 42	iteration	9	iteration	42	2	13260
9.5	10.5	10 42	iteration	10	iteration	42	2	299
10.5	11.5	11 42	iteration	11	iteration	42	2	1619
11.5	12.5	12 42	iteration	12	iteration	42	2	2939
12.5	13.5	13 42	iteration	13	iteration	42	2	3179
13.5	14.5	14 42	iteration	14	iteration	42	2	3299
14.5	15.5	15 42	iteration	15	iteration	42	2	3419
15.5	16.5	16 42	iteration	16	iteration	42	2	3539
16.5	17.5	17 42	iteration	17	iteration	42	2	3659
17.5	18.5	18 42	iteration	18	iteration	42	2	3779
18.5	19.5	19 42	iteration	19	iteration	42	2	3899
19.5	20.5	20 42	iteration	20	iteration	42	2	4139
20.5	21.5	21 42	iteration	21	iteration	42	2	4259
21.5	22.5	22 42	iteration	22	iteration	42	2	4379
22.5	23.5	23 42	iteration	23	iteration	42	2	4499
23.5	24.5	24 42	iteration	24	iteration	42	2	4619
24.5	25.5	25 42	iteration	25	iteration	42	2	4739
25.5	26.5	26 42	iteration	26	iteration	42	2	4859
26.5	27.5	27 42	iteration	27	iteration	42	2	4979
27.5	28.5	28 42	iteration	28	iteration	42	2	5099
28.5	29.5	29 42	iteration	29	iteration	42	2	5219
29.5	30.5	30 42	iteration	30	iteration	42	2	5459
30.5	31.5	31 42	iteration	31	iteration	42	2	5579
31.5	32.5	32 42	iteration	32	iteration	42	2	5699
32.5	33.5	33 42	iteration	33	iteration	42	2	5819
33.5	34.5	34 42	iteration	34	iteration	42	2	5939
34.5	35.5	35 42	iteration	35	iteration	42	2	6059
35.5	36.5	36 42	iteration	36	iteration	42	2	6179
36.5	37.5	37 42	iteration	37	iteration	42	2	6299
37.5	38.5	38 42	iteration	38	iteration	42	2	6419
38.5	39.5	39 42	iteration	39	iteration	42	2	6539
39.5	40.5	40 42	iteration	40	iteration	42	2	6779
40.5	41.5	41 42	iteration	41	iteration	42	2	6899
41.5	42.5	1	iteration	42	iteration	42	2	121
42.5	43.5	43 42	iteration	43	iteration	42	2	7140
43.5	44.5	44 42	iteration	44	iteration	42	2	7260
44.5	45.5	45 42	iteration	45	iteration	42	2	7380
45.5	46.5	46 42	iteration	46	iteration	42	2	7500
46.5	47.5	47 42	iteration	47	iteration	42	2	7620
47.5	48.5	48 42	iteration	48	iteration	42	2	7740
48.5	49.5	49 42	iteration	49	iteration	42	2	7860
49.5	50.5	50 42	iteration	50	iteration	42	2	8100
50.5	51.5	51 42	iteration	51	iteration	42	2	8220
51.5	52.5	52 42	iteration	52	iteration	42	2	8340
52.5	53.5	53 42	iteration	53	iteration	42	2	8460
53.5	54.5	54 42	iteration	54	iteration	42	2	8580
54.5	55.5	55 42	iteration	55	iteration	42	2	8700
55.5	56.5	56 42	iteration	56	iteration	42	2	8820
56.5	57.5	57 42	iteration	57	iteration	42	2	8940
57.5	58.5	58 42	iteration	58	iteration	42	2	9060
58.5	59.5	59 42	iteration	59	iteration	42	2	9180
59.5	60.5	60 42	iteration	60	iteration	42	2	9420
60.5	61.5	61 42	iteration	61	iteration	42	2	9540
61.5	62.5	62 42	iteration	62	iteration	42	2	9660
62.5	63.5	63 42	iteration	63	iteration	42	2	9780
63.5	64.5	64 42	iteration	64	iteration	42	2	9900
64.5	65.5	65 42	iteration	65	iteration	42	2	10020
65.5	66.5	66 42	iteration	66	iteration	42	2	10140
66.5	67.5	67 42	iteration	67	iteration	42	2	10260
67.5	68.5	68 42	iteration	68	iteration	42	2	10380
68.5	69.5	69 42	iteration	69	iteration	42	2	10500
69.5	70.5	70 42	iteration	70	iteration	42	2	10740
70.5	71.5	71 42	iteration	71	iteration	42	2	10860
71.5	72.5	72 42	iteration	72	iteration	42	2	10980
72.5	73.5	73 42	iteration	73	iteration	42	2	11100
73.5	74.5	74 42	iteration	74	iteration	42	2	11220
74.5	75.5	75 42	iteration	75	iteration	42	2	11340
75.5	76.5	76 42	iteration	76	iteration	42	2	11460
76.5	77.5	77 42	iteration	77	iteration	42	2	11580
77.5	78.5	78 42	iteration	78	iteration	42	2	11700
78.5	79.5	79 42	iteration	79	iteration	42	2	11820
79.5	80.5	80 42	iteration	80	iteration	42	2	12060
80.5	81.5	81 42	iteration	81	iteration	42	2	12180
81.5	82.5	82 42	iteration	82	iteration	42	2	12300
82.5	83.5	83 42	iteration	83	iteration	42	2	12420
83.5	84.5	84 42	iteration	84	iteration	42	2	12540
84.5	85.5	85 42	iteration	85	iteration	42	2	12660
85.5	86.5	86 42	iteration	86	iteration	42	2	12780
86.5	87.5	87 42	iteration	87	iteration	42	2	12900
87.5	88.5	88 42	iteration	88	iteration	42	2	13020
88.5	89.5	89 42	iteration	89	iteration	42	2	13140
89.5	90.5	90 42	iteration	90	iteration	42	2	13380
90.5	91.5	91 42	iteration	91	iteration	42	2	13500
91.5	92.5	92 42	iteration	92	iteration	42	2	13620
92.5	93.5	93 42	iteration	93	iteration	42	2	13740
93.5	94.5	94 42	iteration	94	iteration	42	2	13860
94.5	95.5	95 42	iteration	95	iteration	42	2	13980
95.5	96.5	96 42	iteration	96	iteration	42	2	14100
96.5	97.5	97 42	iteration	97	iteration	42	2	14220
97.5	98.5	98 42	iteration	98	iteration	42	2	14340
98.5	99.5	99 42	iteration	99	iteration	42	2	14460
99.5	100.5	100 42	iteration	100	iteration	42	2	419
100.5	101.5	101 42	iteration	101	iteration	42	2	539
101.5	102.5	102 42	iteration	102	iteration	42	2	659
102.5	103.5	103 42	iteration	103	iteration	42	2	779
103.5	104.5	104 42	iteration	104	iteration	42	2	899
104.5	105.5	105 42	iteration	105	iteration	42	2	1019
105.5	106.5	106 42	iteration	106	iteration	42	2	1139
106.5	107.5	107 42	iteration	107	iteration	42	2	1259
107.5	108.5	108 42	iteration	108	iteration	42	2	1379
108.5	109.5	109 42	iteration	109	iteration	42	2	1499
109.5	110.5	110 42	iteration	110	iteration	42	2	1739
110.5	111.5	111 42	iteration	111	iteration	42	2	1859
111.5	112.5	112 42	iteration	112	iteration	42	2	1979
112.5	113.5	113 42	iteration	113	iteration	42	2	2099
113.5	114.5	114 42	iteration	114	iteration	42	2	2219
114.5	115.5	115 42	iteration	115	iteration	42	2	2339
115.5	116.5	116 42	iteration	116	iteration	42	2	2459
116.5	117.5	117 42	iteration	117	iteration	42	2	2579
117.5	118.5	118 42	iteration	118	iteration	42	2	2699
118.5	119.5	119 42	iteration	119	iteration	42	2	2819
119.5	120.5	120 42	iteration	120	iteration	42	2	3059
-0.5	0.5	0 43	iteration	0	iteration	43	2	59
0.5	1.5	1 43	iteration	1	iteration	43	2	180
1.5	2.5	2 43	iteration	2	iteration	43	2	4020
2.5	3.5	3 43	iteration	3	iteration	43	2	5340
3.5	4.5	4 43	iteration	4	iteration	43	2	6660
4.5	5.5	5 43	iteration	5	iteration	43	2	7981
5.5	6.5	6 43	iteration	6	iteration	43	2	9301
6.5	7.5	7 43	iteration	7	iteration	43	2	10621
7.5	8.5	8 43	iteration	8	iteration	43	2	11941
8.5	9.5	9 43	iteration	9	iteration	43	2	13261
9.5	10.5	10 43	iteration	10	iteration	43	2	300
10.5	11.5	11 43	iteration	11	iteration	43	2	1620
11.5	12.5	12 43	iteration	12	iteration	43	2	2940
12.5	13.5	13 43	iteration	13	iteration	43	2	3180
13.5	14.5	14 43	iteration	14	iteration	43	2	3300
14.5	15.5	15 43	iteration	15	iteration	43	2	3420
